loss,grad_norm,learning_rate,rewards/chosen,rewards/rejected,rewards/accuracies,rewards/margins,logps/chosen,logps/rejected,logits/chosen,logits/rejected,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,eval_rewards/chosen,eval_rewards/rejected,eval_rewards/accuracies,eval_rewards/margins,eval_logps/chosen,eval_logps/rejected,eval_logits/chosen,eval_logits/rejected,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.9512,5201.74853515625,4.955223880597016e-06,-0.9924249649047852,-0.9952875375747681,0.44999998807907104,0.0028625489212572575,-172.8289794921875,-203.5496826171875,1976.6171875,1976.246826171875,0.04975124378109453,10,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.04975124378109453,10,1.3526889085769653,0.6796,336.985,42.675,-1.1981937885284424,-0.6813026070594788,0.4181034564971924,-0.5168910622596741,-227.0968475341797,-180.94686889648438,1976.1226806640625,1976.6395263671875,,,,,
1.0357,11611.4521484375,4.905472636815921e-06,-0.39839664101600647,-0.4078601002693176,0.6000000238418579,0.009463501162827015,-170.0178680419922,-210.36758422851562,1976.348388671875,1975.6533203125,0.09950248756218906,20,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.09950248756218906,20,1.3414658308029175,0.7664,298.787,37.838,-1.1888551712036133,-0.7152985334396362,0.4663792848587036,-0.47355663776397705,-227.0034637451172,-181.28680419921875,1975.9649658203125,1976.5362548828125,,,,,
0.9934,7749.59765625,4.8557213930348265e-06,-0.5757769346237183,-0.9633935689926147,0.6000000238418579,0.3876166343688965,-203.20791625976562,-209.6810302734375,1976.818115234375,1976.1304931640625,0.14925373134328357,30,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.14925373134328357,30,1.2232346534729004,0.7167,319.519,40.463,-1.1403419971466064,-0.8043526411056519,0.4413793087005615,-0.335989385843277,-226.51834106445312,-182.17735290527344,1976.0185546875,1976.5986328125,,,,,
0.9665,8691.2998046875,4.805970149253732e-06,-0.3068389594554901,-0.6655492782592773,0.550000011920929,0.35871028900146484,-170.95687866210938,-194.1976318359375,1976.7777099609375,1976.7476806640625,0.19900497512437812,40,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.19900497512437812,40,1.275943398475647,0.7411,309.006,39.132,-1.1309229135513306,-0.7539594769477844,0.4206896424293518,-0.3769635558128357,-226.4241485595703,-181.67344665527344,1975.8905029296875,1976.471923828125,,,,,
1.2711,9292.921875,4.756218905472637e-06,-0.7538636326789856,-0.8840785026550293,0.44999998807907104,0.13021481037139893,-203.67514038085938,-188.8809814453125,1975.5306396484375,1975.742431640625,0.24875621890547264,50,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.24875621890547264,50,1.2952284812927246,0.7448,307.469,38.937,-1.0359039306640625,-0.7125282287597656,0.4517241418361664,-0.32337573170661926,-225.4739532470703,-181.25912475585938,1975.6588134765625,1976.24951171875,,,,,
0.6912,2757.7109375,4.706467661691543e-06,-0.3757897913455963,-0.9220403432846069,0.550000011920929,0.5462506413459778,-170.2989959716797,-200.6469268798828,1975.9654541015625,1975.3726806640625,0.29850746268656714,60,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.29850746268656714,60,1.1586663722991943,0.628,364.653,46.179,-0.7763020992279053,-0.71845543384552,0.4818965792655945,-0.057846687734127045,-222.87796020507812,-181.31838989257812,1975.359619140625,1975.984130859375,,,,,
1.3996,3695.30224609375,4.656716417910448e-06,-0.9698041677474976,-0.5263756513595581,0.44999998807907104,-0.4434283375740051,-200.22702026367188,-185.46380615234375,1975.9931640625,1975.038818359375,0.3482587064676617,70,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.3482587064676617,70,1.3005589246749878,0.6449,355.085,44.967,-0.968245267868042,-0.7048941850662231,0.4793103337287903,-0.26335108280181885,-224.79736328125,-181.1827850341797,1975.2562255859375,1975.844482421875,,,,,
1.2603,7242.31494140625,4.606965174129354e-06,-0.9985583424568176,-0.8801592588424683,0.6000000238418579,-0.11839904636144638,-224.61611938476562,-211.76370239257812,1975.2445068359375,1975.3880615234375,0.39800995024875624,80,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.39800995024875624,80,1.2765860557556152,0.6321,362.259,45.876,-0.9197115898132324,-0.6974096894264221,0.5103448629379272,-0.22230187058448792,-224.31202697753906,-181.10792541503906,1975.0274658203125,1975.6656494140625,,,,,
0.8782,5111.533203125,4.557213930348259e-06,-0.7644757032394409,-1.5776910781860352,0.699999988079071,0.8132153749465942,-191.95748901367188,-220.56173706054688,1975.1123046875,1974.915771484375,0.44776119402985076,90,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.44776119402985076,90,1.2149417400360107,0.6303,363.298,46.007,-0.6126110553741455,-0.45346036553382874,0.47758620977401733,-0.15915070474147797,-221.2410125732422,-178.66845703125,1974.725830078125,1975.4398193359375,,,,,
1.2765,7977.58984375,4.507462686567165e-06,-0.8835858106613159,-0.5376526117324829,0.44999998807907104,-0.3459332287311554,-176.31552124023438,-189.81195068359375,1974.8802490234375,1975.009521484375,0.4975124378109453,100,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.4975124378109453,100,1.2117016315460205,0.6305,363.214,45.997,-0.586609959602356,-0.5070944428443909,0.507758617401123,-0.07951545715332031,-220.9810028076172,-179.20477294921875,1974.52392578125,1975.2646484375,,,,,
0.8555,3704.28125,4.45771144278607e-06,0.021070564165711403,-0.12912046909332275,0.5,0.1501910388469696,-160.1654052734375,-140.4154815673828,1975.413330078125,1974.4964599609375,0.5472636815920398,110,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.5472636815920398,110,1.0268007516860962,0.6881,332.793,42.144,-0.3467094302177429,-0.6396652460098267,0.5344827771186829,0.2929559051990509,-218.5819854736328,-180.53048706054688,1974.4532470703125,1975.1737060546875,,,,,
1.1458,19253.96875,4.407960199004976e-06,-0.5575445890426636,-0.39086848497390747,0.3499999940395355,-0.16667599976062775,-176.1493377685547,-169.88890075683594,1975.6810302734375,1974.7060546875,0.5970149253731343,120,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.5970149253731343,120,1.1437127590179443,0.7029,325.772,41.255,-0.46305644512176514,-0.5849940180778503,0.5474137663841248,0.12193762511014938,-219.74546813964844,-179.98379516601562,1974.4390869140625,1975.2015380859375,,,,,
1.4919,8237.255859375,4.358208955223881e-06,-0.6612548828125,0.14628906548023224,0.30000001192092896,-0.807543933391571,-183.7638702392578,-195.5596466064453,1975.161376953125,1974.522216796875,0.6467661691542289,130,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.6467661691542289,130,1.1780691146850586,0.7227,316.851,40.125,-0.5359682440757751,-0.5523369908332825,0.5275862216949463,0.0163686852902174,-220.47457885742188,-179.6572265625,1974.4600830078125,1975.231689453125,,,,,
0.7896,5438.12060546875,4.308457711442786e-06,-0.5063140392303467,-0.6274603605270386,0.6000000238418579,0.12114624679088593,-189.56674194335938,-177.3083953857422,1974.472412109375,1974.7392578125,0.6965174129353234,140,,,,,,,,,,,,,,,,,
